"year","county","fips","Value"
1960,"Santa Cruz","04023",59.8583333333333
1961,"Santa Cruz","04023",59.8333333333333
1962,"Santa Cruz","04023",60.3916666666667
1963,"Santa Cruz","04023",60.4416666666667
1964,"Santa Cruz","04023",57.95
1965,"Santa Cruz","04023",59.2583333333333
1966,"Santa Cruz","04023",59.65
1967,"Santa Cruz","04023",59.975
1968,"Santa Cruz","04023",59.525
1969,"Santa Cruz","04023",60.1583333333333
1970,"Santa Cruz","04023",59.6333333333333
1971,"Santa Cruz","04023",58.725
1972,"Santa Cruz","04023",60.1416666666667
1973,"Santa Cruz","04023",59.2666666666667
1974,"Santa Cruz","04023",59.8333333333333
1975,"Santa Cruz","04023",58.9666666666667
1976,"Santa Cruz","04023",59.3083333333333
1977,"Santa Cruz","04023",60.6333333333333
1978,"Santa Cruz","04023",60.4
1979,"Santa Cruz","04023",59.8333333333333
1980,"Santa Cruz","04023",61.0083333333333
1981,"Santa Cruz","04023",61.375
1982,"Santa Cruz","04023",59.8583333333333
1983,"Santa Cruz","04023",59.2583333333333
1984,"Santa Cruz","04023",59.7583333333333
1985,"Santa Cruz","04023",60.1166666666667
1986,"Santa Cruz","04023",61.275
1987,"Santa Cruz","04023",59.65
1988,"Santa Cruz","04023",60.5166666666667
1989,"Santa Cruz","04023",62.2333333333333
1990,"Santa Cruz","04023",60.3416666666667
1991,"Santa Cruz","04023",59.6166666666667
1992,"Santa Cruz","04023",60.2
1993,"Santa Cruz","04023",60.6833333333333
1994,"Santa Cruz","04023",61.2833333333333
1995,"Santa Cruz","04023",61.325
1996,"Santa Cruz","04023",62.2916666666667
1997,"Santa Cruz","04023",61.1666666666667
1998,"Santa Cruz","04023",60.225
1999,"Santa Cruz","04023",61.525
2000,"Santa Cruz","04023",61.9166666666667
2001,"Santa Cruz","04023",60.95
2002,"Santa Cruz","04023",61.5666666666667
2003,"Santa Cruz","04023",62.3083333333333
2004,"Santa Cruz","04023",60.6416666666667
2005,"Santa Cruz","04023",61.9666666666667
2006,"Santa Cruz","04023",61.575
2007,"Santa Cruz","04023",61.5
2008,"Santa Cruz","04023",60.9333333333333
2009,"Santa Cruz","04023",62
2010,"Santa Cruz","04023",60.9583333333333
2011,"Santa Cruz","04023",61.35
2012,"Santa Cruz","04023",62.4583333333333
2013,"Santa Cruz","04023",60.975
2014,"Santa Cruz","04023",62.075
2015,"Santa Cruz","04023",61.675
2016,"Santa Cruz","04023",62.2583333333333
2017,"Santa Cruz","04023",63.3833333333333
2018,"Santa Cruz","04023",62.2583333333333
2019,"Santa Cruz","04023",60.3333333333333
2020,"Santa Cruz","04023",62.6416666666667
2021,"Santa Cruz","04023",61.6
2022,"Santa Cruz","04023",60.725
2023,"Santa Cruz","04023",61.65
2024,"Santa Cruz","04023",50.7
1895,"Yavapai","04025",57.575
1896,"Yavapai","04025",59.2666666666667
1897,"Yavapai","04025",57.7583333333333
1898,"Yavapai","04025",58.5916666666667
1899,"Yavapai","04025",57.5833333333333
1900,"Yavapai","04025",58.4
1901,"Yavapai","04025",58.4583333333333
1902,"Yavapai","04025",57.475
1903,"Yavapai","04025",57.0583333333333
1904,"Yavapai","04025",58.3833333333333
1905,"Yavapai","04025",57.25
1906,"Yavapai","04025",57.05
1907,"Yavapai","04025",57.8
1908,"Yavapai","04025",57.5666666666667
1909,"Yavapai","04025",57.225
1910,"Yavapai","04025",60.3666666666667
1911,"Yavapai","04025",57.3583333333333
1912,"Yavapai","04025",56.2583333333333
1913,"Yavapai","04025",56.225
1914,"Yavapai","04025",58.8416666666667
1915,"Yavapai","04025",56.9416666666667
1916,"Yavapai","04025",57.3083333333333
1917,"Yavapai","04025",57.375
1918,"Yavapai","04025",57.6333333333333
1919,"Yavapai","04025",57.0833333333333
1920,"Yavapai","04025",56.5916666666667
1921,"Yavapai","04025",58.775
1922,"Yavapai","04025",57.2083333333333
1923,"Yavapai","04025",56.7583333333333
1924,"Yavapai","04025",57.55
1925,"Yavapai","04025",58.4583333333333
1926,"Yavapai","04025",58.525
1927,"Yavapai","04025",58.35
1928,"Yavapai","04025",58.8583333333333
1929,"Yavapai","04025",57.5083333333333
1930,"Yavapai","04025",57.6416666666667
1931,"Yavapai","04025",58.5583333333333
1932,"Yavapai","04025",57.5
1933,"Yavapai","04025",57.9916666666667
1934,"Yavapai","04025",61.05
1935,"Yavapai","04025",57.8333333333333
1936,"Yavapai","04025",59.325
1937,"Yavapai","04025",57.9166666666667
1938,"Yavapai","04025",58.15
1939,"Yavapai","04025",58.35
1940,"Yavapai","04025",59.6833333333333
1941,"Yavapai","04025",56.6083333333333
1942,"Yavapai","04025",57.95
1943,"Yavapai","04025",59.15
1944,"Yavapai","04025",56.5166666666667
1945,"Yavapai","04025",57.1083333333333
1946,"Yavapai","04025",57.925
1947,"Yavapai","04025",58.4
1948,"Yavapai","04025",57.3583333333333
1949,"Yavapai","04025",56.8666666666667
1950,"Yavapai","04025",59.4416666666667
1951,"Yavapai","04025",57.3666666666667
1952,"Yavapai","04025",57.2833333333333
1953,"Yavapai","04025",58.0583333333333
1954,"Yavapai","04025",59.6666666666667
1955,"Yavapai","04025",57.2416666666667
1956,"Yavapai","04025",58.6916666666667
1957,"Yavapai","04025",58.3416666666667
1958,"Yavapai","04025",59.35
1959,"Yavapai","04025",59.1833333333333
1960,"Yavapai","04025",58.7
1961,"Yavapai","04025",58.675
1962,"Yavapai","04025",58.8833333333333
1963,"Yavapai","04025",58.9083333333333
1964,"Yavapai","04025",56.8083333333333
1965,"Yavapai","04025",57.2083333333333
1966,"Yavapai","04025",58.625
1967,"Yavapai","04025",57.975
1968,"Yavapai","04025",57.85
1969,"Yavapai","04025",58.6083333333333
1970,"Yavapai","04025",57.9
1971,"Yavapai","04025",56.975
1972,"Yavapai","04025",58.65
1973,"Yavapai","04025",57.3416666666667
1974,"Yavapai","04025",58.4333333333333
1975,"Yavapai","04025",57.0333333333333
1976,"Yavapai","04025",58.025
1977,"Yavapai","04025",59.1666666666667
1978,"Yavapai","04025",58.7083333333333
1979,"Yavapai","04025",57.7166666666667
1980,"Yavapai","04025",59.2
1981,"Yavapai","04025",60.4083333333333
1982,"Yavapai","04025",57.55
1983,"Yavapai","04025",58.125
1984,"Yavapai","04025",58.6583333333333
1985,"Yavapai","04025",58.5833333333333
1986,"Yavapai","04025",59.2916666666667
1987,"Yavapai","04025",58.425
1988,"Yavapai","04025",59.4333333333333
1989,"Yavapai","04025",60.5416666666667
1990,"Yavapai","04025",58.625
1991,"Yavapai","04025",58.45
1992,"Yavapai","04025",58.7416666666667
1993,"Yavapai","04025",58.9083333333333
1994,"Yavapai","04025",59.5166666666667
1995,"Yavapai","04025",60.1
1996,"Yavapai","04025",61
1997,"Yavapai","04025",59.55
1998,"Yavapai","04025",57.7416666666667
1999,"Yavapai","04025",59.8833333333333
2000,"Yavapai","04025",60.6666666666667
2001,"Yavapai","04025",60.175
2002,"Yavapai","04025",60.4333333333333
2003,"Yavapai","04025",61
2004,"Yavapai","04025",59.45
2005,"Yavapai","04025",60.0583333333333
2006,"Yavapai","04025",60.3166666666667
2007,"Yavapai","04025",60.9166666666667
2008,"Yavapai","04025",59.925
2009,"Yavapai","04025",60.1583333333333
2010,"Yavapai","04025",59.4166666666667
2011,"Yavapai","04025",59.5833333333333
2012,"Yavapai","04025",60.95
2013,"Yavapai","04025",59.3916666666667
2014,"Yavapai","04025",61.0916666666667
2015,"Yavapai","04025",60.7916666666667
2016,"Yavapai","04025",61.2333333333333
2017,"Yavapai","04025",62.05
2018,"Yavapai","04025",61.2916666666667
2019,"Yavapai","04025",59.2583333333333
2020,"Yavapai","04025",61.5583333333333
2021,"Yavapai","04025",61.2166666666667
2022,"Yavapai","04025",60.875
2023,"Yavapai","04025",59.675
2024,"Yavapai","04025",48.325
1895,"Yuma","04027",70.825
1896,"Yuma","04027",72.5833333333333
1897,"Yuma","04027",70.3916666666667
1898,"Yuma","04027",70.775
1899,"Yuma","04027",70.2083333333333
1900,"Yuma","04027",71.0916666666667
1901,"Yuma","04027",70.725
1902,"Yuma","04027",70.325
1903,"Yuma","04027",70.625
1904,"Yuma","04027",71.1583333333333
1905,"Yuma","04027",70.6416666666667
1906,"Yuma","04027",70.4083333333333
1907,"Yuma","04027",70.825
1908,"Yuma","04027",70.9083333333333
1909,"Yuma","04027",70.1583333333333
1910,"Yuma","04027",72.0083333333333
1911,"Yuma","04027",69.7666666666667
1912,"Yuma","04027",68.425
1913,"Yuma","04027",68.7083333333333
1914,"Yuma","04027",71.3916666666667
1915,"Yuma","04027",69.4666666666667
1916,"Yuma","04027",69.7416666666667
1917,"Yuma","04027",70.15
1918,"Yuma","04027",69.9833333333333
1919,"Yuma","04027",69.4083333333333
1920,"Yuma","04027",68.9916666666667
1921,"Yuma","04027",70.3416666666667
1922,"Yuma","04027",69.175
1923,"Yuma","04027",68.5833333333333
1924,"Yuma","04027",69.3583333333333
1925,"Yuma","04027",69.725
1926,"Yuma","04027",70.725
1927,"Yuma","04027",70.1416666666667
1928,"Yuma","04027",70.525
1929,"Yuma","04027",69.9583333333333
1930,"Yuma","04027",69.6166666666667
1931,"Yuma","04027",70.3666666666667
1932,"Yuma","04027",69.825
1933,"Yuma","04027",70.0333333333333
1934,"Yuma","04027",72.5333333333333
1935,"Yuma","04027",69.975
1936,"Yuma","04027",71.6916666666667
1937,"Yuma","04027",70.775
1938,"Yuma","04027",70.175
1939,"Yuma","04027",70.725
1940,"Yuma","04027",72.2916666666667
1941,"Yuma","04027",69.0916666666667
1942,"Yuma","04027",70.1666666666667
1943,"Yuma","04027",71.4666666666667
1944,"Yuma","04027",69.075
1945,"Yuma","04027",69.6416666666667
1946,"Yuma","04027",70.175
1947,"Yuma","04027",70.5416666666667
1948,"Yuma","04027",69.5583333333333
1949,"Yuma","04027",69.8416666666667
1950,"Yuma","04027",71.8
1951,"Yuma","04027",70.45
1952,"Yuma","04027",71.0333333333333
1953,"Yuma","04027",71.1166666666667
1954,"Yuma","04027",72.6333333333333
1955,"Yuma","04027",70.175
1956,"Yuma","04027",71.3333333333333
1957,"Yuma","04027",71.5416666666667
1958,"Yuma","04027",72.725
1959,"Yuma","04027",72.45
1960,"Yuma","04027",71.8666666666667
1961,"Yuma","04027",71.2
1962,"Yuma","04027",71.85
1963,"Yuma","04027",71.1833333333333
1964,"Yuma","04027",69.55
1965,"Yuma","04027",70.2416666666667
1966,"Yuma","04027",71.4416666666667
1967,"Yuma","04027",70.6833333333333
1968,"Yuma","04027",70.8083333333333
1969,"Yuma","04027",71.7083333333333
1970,"Yuma","04027",70.8666666666667
1971,"Yuma","04027",69.875
1972,"Yuma","04027",71.3833333333333
1973,"Yuma","04027",70.5166666666667
1974,"Yuma","04027",71.4833333333333
1975,"Yuma","04027",69.6833333333333
1976,"Yuma","04027",70.8166666666667
1977,"Yuma","04027",71.8166666666667
1978,"Yuma","04027",71.625
1979,"Yuma","04027",70.7166666666667
1980,"Yuma","04027",72.4083333333333
1981,"Yuma","04027",73.1583333333333
1982,"Yuma","04027",70.325
1983,"Yuma","04027",71.55
1984,"Yuma","04027",71.6583333333333
1985,"Yuma","04027",71.2583333333333
1986,"Yuma","04027",72.5333333333333
1987,"Yuma","04027",71.7333333333333
1988,"Yuma","04027",72.475
1989,"Yuma","04027",72.9916666666667
1990,"Yuma","04027",71.6666666666667
1991,"Yuma","04027",71.3666666666667
1992,"Yuma","04027",72.1416666666667
1993,"Yuma","04027",71.6833333333333
1994,"Yuma","04027",72.0583333333333
1995,"Yuma","04027",73.2583333333333
1996,"Yuma","04027",73.825
1997,"Yuma","04027",72.9
1998,"Yuma","04027",70.8916666666667
1999,"Yuma","04027",72.5083333333333
2000,"Yuma","04027",73.2166666666667
2001,"Yuma","04027",73.0666666666667
2002,"Yuma","04027",72.5666666666667
2003,"Yuma","04027",73.45
2004,"Yuma","04027",72.575
2005,"Yuma","04027",72.5583333333333
2006,"Yuma","04027",72.8416666666667
2007,"Yuma","04027",73.0166666666667
2008,"Yuma","04027",73.1166666666667
2009,"Yuma","04027",73.225
2010,"Yuma","04027",72.3416666666667
2011,"Yuma","04027",72.2333333333333
2012,"Yuma","04027",73.8416666666667
2013,"Yuma","04027",72.8333333333333
2014,"Yuma","04027",74.725
2015,"Yuma","04027",74.2666666666667
2016,"Yuma","04027",74.4
2017,"Yuma","04027",74.975
2018,"Yuma","04027",74.0083333333333
2019,"Yuma","04027",72.15
2020,"Yuma","04027",74.175
2021,"Yuma","04027",74.1
2022,"Yuma","04027",73.475
2023,"Yuma","04027",72.825
2024,"Yuma","04027",61.025
